,,,,,,,,,
Data,Command,Return,Reply,Notes,Blackmagic Notes,EVS Notes,No Remote,Protocol,Type
61 0C,CurrentTimeSense,74 06,VITC Time Data,,,"74 04 LTC Time Data (-current Time Code)
74 05 LTC User Bits Data
74 06 VITC Time Data
74.07 VITC User Bits Data
78 04 LTC Time and User Bits Data
78 06 VITC Time and User Bits Data ",,BVW75,
61 20,StatusSense,7X 20,Status Data,,,,,BVW75,
61 21,Extended VTR Status,7X 21,Extended Status Data,,,,,BVW75,
61 2A,Head Meter Sense,7X 2A,Head Meter Data,,,,,BVW75,
61 30,Edit Preset Sense,7X 30,Edit Preset Status,,,,,BVW75,
61 AA,Cross Fade Time Sense,7X AA,Cross Fade Time Data,,,,,BVW75,
62 23,Signal Control Sense,7X 23,Signal Control Data,,,,,BVW75,
6X 28,Local Key Map Sense,7X 28,Local Key Map,,,,,BVW75,
70 20,StatusData,,,,"Please see “Status Bits”
sheet: Limited to 9 bytes
of status, silently
truncated",,,BVW75,
71 2E,SpeedData,,,,,,,BVW75,
71 36,TimerModeData,,,,Returns 0 (TimeCode),,,BVW75,
74 00,Timer1Data,,,,,,,BVW75,
74 01,Timer2Data,,,,,,,BVW75,
74 04,LTC Time Data,,,,,,,BVW75,
74 05,User Bits (LTC) Data,,,,,,,BVW75,
74 06,VITCTimeData,,,,Current Time,,,BVW75,
74 07,User Bits (VITC) Data,,,,00:00:00:00,,,BVW75,
74 08,GenTCData,,,,Current Time,,,BVW75,
74 09,GenUBData,,,,00:00:00:00,,,BVW75,
74 10,InData,,,,,,,BVW75,
74 11,OutData,,,,,,,BVW75,
74 12,AInData,,,,,,,BVW75,
74 13,AOutData,,,,,,,BVW75,
74 14,CorrectedLTCTimeData,,,,Current Time,,,BVW75,
74 15,Hold User Bits (LTC) Data,,,,,,,BVW75,
74 16,Hold VITC Time Data,,,,,,,BVW75,
74 17,Hold User Bits (VITC) Data,,,,,,,BVW75,
74 31,PrerollTimeData,,,,,,,BVW75,
76 2B,RemainTimeData,,,,,,,BVW75,
78 00,Timer1Data,,,,"Current Time and
00:00:00:00",,,BVW75,
78 04,LTCUserBitsTimeData,,,,"Current Time and
00:00:00:00",,,BVW75,
78 06,VITCUserBitsTimeData,,,,"Current Time and
00:00:00:00",,,BVW75,
78 08,GenTCUBData,,,,"Current Time and
00:00:00:00",,,BVW75,
79 09,Gen User Bits Data,,,,,,,BVW75,
A0 06,PreviewInReset ,10 01,Acknowledge,,,,,Odectics,
A0 07,PreviewOutReset ,10 01,Acknowledge,,,,,Odectics,
A0 14,ListFirstID,"80 14 => No clip in the server
88 14 => first ID",,,,,,Odectics,
A0 15,ListNextID,"80 14 => No clip in the server
88 14 => next ID",,,,Same as A0 14 ,,Odectics,
A0 1C,LonguestContiguousAvailableStorage,84 1C,,,,This is the storage of the recorder or the recorder associated with the player. ,,Odectics,
A0 21,DeviceIDRequest,88 21,,,,,,Odectics,
A1 01,AutoSkip,10 01,Acknowledge,,"8-bit signed number of
clips to skip from current
clip",,Disabled,Advanced Media Protocol,
A8 11,EraseSegment,Nack,,,,Not implemented. ,,Odectics,
A8 16,ListClipTc,"80 16
88 16",,,,"Return the clip first frame time code and the clip duration.
The Tc returned include the Drop/NoDrop bit on NTSC configuration (so does the function A8 17 and B8 06) ",,Odectics,
A8 17,ListClipTc (EVS specific) ,"80 17
89 17",,,,"Same as A8 16 but after the clip duration, it also returns the clip machine number (used mainly with “ID Louth” configuration) on one byte. ",,Odectics,
A8 18,IDStatusRequest ,81 18,,,,"Return the clip status bit.
Bit 0 : 1 if the clip exist.
Bit 1 : 1 if the clip is preloaded.
Bit 4: ToStore (EVS) if the clip has to be saved on the Xfile.
Bit 5: IsStored, if the clip is saved on
the XFile. ",,Odectics,
A8 20,SetDeviceID,10 01,Acknowledge,,,,,Odectics,
AX 02,RecordCueUpWithData,10 01,Acknowledge,,,,,Odectics,
AX 04,PreviewInPreset,10 01,Acknowledge,,,,,Odectics,
AX 05,PreviewOutPreset,10 01,Acknowledge,,,,,Odectics,
AX 10,EraseID,10 01,Acknowledge,,,"If the clip ID is loaded in a channel, the clip deletion will failed. ",,Odectics,
B0 00,GetEvent,"90 00 => no event
9X 00 => event",,,,Asks for an EVS event from the queue. ,,Odectics,
B1 01,SetTargetMachine,10 01,Acknowledge,,,Sets the target machine used with the RecordCueUpWhithData (only whith IDLouth),,Odectics,
B8 02,SetIdForData,10 01,Acknowledge,,,Store a clip ID for future used by BC 02,,Odectics,
BC 02,SetData,10 01,Acknowledge,,,Associates the data with the ID previously store by the command B8 02,,Odectics,
B8 03,GetData,9C 03,,,,Gets the data associated with the ID supplied in the command.,,Odectics,
BX 04,MakeClip,10 01,Acknowledge,,,"Create a new clip with the given ID and with the values defined into IN and OUT.
A guardband can also be defined. ",,Odectics,
BA 05,SetIDEVSStatus ,10 01,Acknowledge,,,"Set some status on a given ID.
Presently the Xfiles flags toStore and isStored. ",,Odectics,
B8 06,ListClipProtectTC,98 06,,,,This function is the same as the A8 17 (List clip TC) but it returns the Protects IN/OUT,,Odectics,
B9 07,GetKeyword,9D 07,,,,Get a Keyword,,Odectics,
B8 08,SetKeyword 1,10 01,Acknowledge,,,SetKeyword: Set the clip ID used with the function BD 08,,Odectics,
BD 08,SetKeyword 2,10 01,Acknowledge,,,SetKeyword: set a keyword on the clip ID defined by the function B8 08,,Odectics,
B9 09 04,ID LSM=>IDLouth,"99 09 04 => ID found
91 09 04 => ID not found",,,,"Given an ID Lsm, the function returns the corresponding ID Louth",,Odectics,
B9 09 05,ID Louth=>ID LSM,"99 09 05 => ID found
91 09 05 => ID not found",,,,"Given an ID Louth, the function returns the corresponding ID Lsm",,Odectics,
B9 0A,NetMoveClipIdVDCP ,,Acknowledge + Events,,,"Move a clip to target machine.
The source clip is identified by a VDCP id.",,Odectics,
B9 0B 53,NetMoveClipIdLsm 1,,Acknowledge + Events,,,"Move a clip to target machine.
Set the source clip ID (ID Lsm)",,Odectics,
B9 0B 54,NetMoveClipIdLsm 2,,Acknowledge + Events,,,"Move a clip to target machine.
Set the target clip ID (ID LSM) ",,Odectics,
B8 0C,NetCopyClipIdVDCP 1,,Acknowledge + Events,,,"Copy a clip to target machine.
Set the source clip ID (VDCP Id) ",,Odectics,
B9 0C,NetCopyClipIdVDCP 2,,Acknowledge + Events,,,"Copy a clip to target machine.
Set the target clip ID (VDCP Id)",,Odectics,
B9 0D 53,NetCopyClipIdLsm 1,,Acknowledge + Events,,,"Copy a clip to target machine.
Set the source clip ID (ID Lsm)",,Odectics,
B9 0D 54,NetCopyClipIdLsm 2,,Acknowledge + Events,,,"Copy a clip to target machine.
Set the target clip ID (ID LSM)",,Odectics,
B0 0E,GetFirstMachine,"90 0E => no machine.
9A 0E => machine",,,,"Get the list of machines in the SDTI network.
Use this function to get the first machine in the SDTI network.",,Odectics,
B0 0F,GetNextMachine,"90.0F => no machine.
9A.0F => machine",,,,"Get the list of machines in the SDTI network.
Use this function to get the next machine in the SDTI network. ",,Odectics,
B4 10,SetOptions,10 01,Acknowledge,,,SetOptions,,Odectics,
B0 11,GetOptions,,,,,GetOptions,,Odectics,
BX 12,SetInOut,,,,,Update clip short in & short out,,Odectics,
B8 13,Live,10 01,Acknowledge,,,Goes to Live on the given camera. ,,Odectics,
AX 15,ListNextID,,IDListing,,"when x = 0 single clip request
when x = 1, # clips can be specified in the send data",,Disabled,Advanced Media Protocol,
20 29,ClearPlaylist,10 01,Acknowledge,,,,Disabled,Advanced Media Protocol,
41 42,SetPlaybackLoop,10 01,Acknowledge,,"Bit 0 loop mode enable,
0=false 1=true
Bit 1 is single clip/timeline
0=single clip
1=timeline",,Disabled,Advanced Media Protocol,
41 44,SetStopMode,10 01,Acknowledge,,"0 = Off
1 = Freeze on last frame
2 = Freeze on next clip
3 = Show black",,Disabled,Advanced Media Protocol,
4F 16,AppendPreset,10 01,Acknowledge,,"2 Bytes for the length N of the clip name N Bytes for each character of the clip name
4 Byte in point timecode (format is FFSSMMHH)
4 Byte out point timecode (format is FFSSMMHH)",,Disabled,Advanced Media Protocol,
08 02,BmdSeekToTimelinePosition,,Acknowledge,,16-bit little endian fractional position [0..65535],,Disabled,Blackmagic Extensions,
81 03,BMDSeekRelativeClip,,Acknowledge,,"One-byte signed integer, which is the number of clips to skip (negative for backwards).",,Disabled,Blackmagic Extensions,
